lat,lon,timestamp,fare,passengers,car_id
35.598856,6.112887,2025-01-02T13:47:00,4308.0,1,TX38
35.675414,6.278107,,3481.0,2,TX47
35.601243,,2025-01-02T13:57:00,3342.0,3,TX01
35.574095,,2025-01-02T14:02:00,4373.0,3,TX04
35.542037,6.065267,2025-01-02T14:09:00,6168.0,4,TX26
35.556053,6.221298,2025-01-02T14:15:00,5878.0,3,TX45
35.523546,6.086457,2025-01-02T14:17:00,3412.0,1,TX28
35.601544,6.18874,2025-01-02T14:21:00,5265.0,1,TX72
35.679426,,2025-01-02T14:22:00,5884.0,4,TX38
35.541714,,,5918.0,2,TX53
35.561498,6.084238,2025-01-02T14:31:00,3902.0,4,
,6.26396,2025-01-02T14:38:00,4668.0,1,TX30
35.508773,6.093025,2025-01-02T14:43:00,5995.0,3,TX69
,6.256416,2025-01-02T14:44:00,5507.0,2,TX26
35.558302,,2025-01-02T14:52:00,6707.0,3,TX11
35.652295,6.069254,,4948.0,3,
35.560357,6.1041,2025-01-02T15:04:00,,1,
,6.187112,,3996.0,3,TX18
35.700644,6.063655,,3952.0,1,TX06
35.638487,6.250705,,5497.0,2,TX56
35.535112,,2025-01-02T15:30:00,3497.0,2,TX09
35.505993,6.14804,2025-01-02T15:32:00,4330.0,4,TX19
35.524362,6.279178,2025-01-02T15:33:00,4454.0,3,TX57
35.589786,,2025-01-02T15:34:00,3265.0,1,TX53
35.634398,6.239967,2025-01-02T15:39:00,6485.0,4,
35.677659,,2025-01-02T15:44:00,4103.0,1,TX01
35.705403,6.216167,2025-01-02T15:46:00,,4,TX74
35.609057,6.159227,2025-01-02T15:49:00,5332.0,2,
35.724311,6.202907,2025-01-02T15:50:00,3303.0,3,TX68
35.586972,6.252871,,4606.0,3,TX30
35.688327,6.11889,2025-01-02T15:59:00,5315.0,3,TX27
35.510952,6.173373,2025-01-02T16:00:00,,1,TX28
35.567259,6.188161,,4918.0,4,TX63
35.507545,6.272486,,3272.0,1,TX71
35.568111,6.188723,,3344.0,3,TX41
35.68059,6.189596,2025-01-02T16:23:00,4491.0,1,TX55
35.680933,6.149485,,5500.0,1,TX37
35.684681,6.129072,2025-01-02T16:32:00,6424.0,3,
35.662519,,2025-01-02T16:39:00,3505.0,2,TX66
35.611421,6.125277,2025-01-02T16:41:00,4458.0,1,TX73
35.514652,6.105519,2025-01-02T16:47:00,3586.0,4,TX24
35.622941,6.211707,2025-01-02T16:55:00,4772.0,3,TX34
35.573083,6.100417,,3886.0,4,TX44
35.732238,6.207081,2025-01-02T17:01:00,6121.0,2,
35.536303,6.177395,2025-01-02T17:07:00,,2,TX78
35.637132,6.197336,2025-01-02T17:09:00,5200.0,2,TX16
35.692772,6.124715,2025-01-02T17:10:00,6005.0,4,TX53
35.53138,6.257033,2025-01-02T17:16:00,,4,TX24
35.524024,6.1228,2025-01-02T17:19:00,6962.0,3,TX53
35.526529,6.222923,2025-01-02T17:21:00,4240.0,3,TX49
35.712589,6.093004,2025-01-02T17:26:00,6922.0,2,TX77
35.557265,6.091082,,6376.0,4,TX51
35.635122,6.260313,2025-01-02T17:34:00,,4,
35.666547,6.273526,2025-01-02T17:41:00,6615.0,1,TX29
35.548818,6.22555,2025-01-02T17:42:00,5396.0,1,
35.672938,6.054032,2025-01-02T17:43:00,4894.0,3,TX34
35.630209,6.266946,2025-01-02T17:45:00,,2,TX28
35.705458,6.173219,2025-01-02T17:51:00,4407.0,1,TX63
35.68838,6.122429,,3964.0,4,TX25
35.584401,6.285993,2025-01-02T18:00:00,3530.0,4,TX74
35.596879,6.218976,,3309.0,2,TX22
35.606954,6.181758,2025-01-02T18:12:00,6721.0,3,TX34
35.735055,6.166297,2025-01-02T18:20:00,4905.0,4,TX05
35.697673,,2025-01-02T18:22:00,4763.0,1,TX21
,6.165397,2025-01-02T18:30:00,5918.0,4,TX19
,6.175803,2025-01-02T18:34:00,3408.0,4,TX11
35.722195,6.291056,2025-01-02T18:36:00,6541.0,3,TX49
35.638163,,2025-01-02T18:44:00,3977.0,2,TX24
,6.150412,2025-01-02T18:51:00,3200.0,3,TX52
35.506442,6.070143,2025-01-02T18:59:00,6981.0,4,TX69
35.612103,6.134717,2025-01-02T19:04:00,4015.0,3,TX66
35.698501,6.29979,2025-01-02T19:07:00,6871.0,2,
